startnode,endnode
3878,4172
5472,5517
2125,5472
4925,3640
4611,2942
550,4197
2067,3828
3828,2067
2822,2214
2822,2028
5501,5316
2822,1693
4291,4553
5501,2296
3897,2067
3897,4131
5522,2870
2296,5501
5525,4780
1352,5526
4780,5525
5510,3878
4899,5501
5316,5501
1810,5501
5527,3640
1735,5527
5525,1352
5482,5450
5528,2642
3707,2642
4611,3828
3722,1670
3878,3640
5492,3707
3707,5492
4553,4515
4515,4553
5526,3878
5316,4735
4735,5316
4559,5505
4559,1810
4515,4611
2388,3722
361,2388
1,2067
2067,1
1670,2017
1670,3722
4899,4611
5473,5488
4570,4189
3878,5514
5473,2498
5465,4570
15,4291
4570,1018
1018,4570
2266,4694
1953,5530
3598,3897
3897,3598
3897,3107
3278,3897
4570,3451
4197,550
4385,4925
4925,4385
3878,5531
5531,3878
3451,1919
3451,3107
1352,5005
1352,3572
3451,5316
5316,3451
1670,5532
2045,5533
3919,5533
5523,5533
5523,5532
3722,4860
3013,3649
3649,3013
4860,115
4611,1731
1731,4611
3572,115
3572,545
3572,4860
3572,1352
3572,1735
4860,1735
4860,5065
4860,3572
115,39
3572,5005
115,3572
115,4860
115,69
1735,115
1735,5065
1735,3572
1735,1352
3878,3572
115,5534
5534,115
5317,1352
3828,4611
3878,4867
4867,3451
4867,3878
5440,3640
5440,4860
5440,1352
5065,4860
5316,5363
5363,5316
5363,3828
4611,5363
115,1352
2397,4611
3878,5142
3278,3451
5536,3722
2125,2498
2125,1
2125,4291
4611,3229
35,5537
35,5538
115,62
115,3
1352,62
115,2
115,1202
5157,4860
4860,5157
5157,115
5157,5065
5157,545
5157,3572
5157,1735
5472,1648
1648,5472
5065,5157
3640,5157
2934,5472
5472,2934
5065,1947
4385,3470
5363,3744
115,1
1,115
545,1735
545,4860
545,5157
545,5065
3451,4598
3878,5539
361,62
5539,3878
3451,4611
5450,5157
5480,3828
3640,5540
5540,3640
5540,5157
5540,1352
5541,4611
115,5542
115,664
3878,5521
3878,4925
2045,3099
4499,3194
3194,4197
5471,5544
5544,5471
4559,5544
4559,5471
5472,5536
5536,5472
5472,4925
4611,5472
5472,4880
5543,5472
2934,5546
2934,5471
2934,5544
5529,5547
5481,5472
1810,1964
5472,3013
3013,5472
3722,5482
4291,5472
5472,4291
3722,1512
3452,5197
3452,5193
4899,5316
5472,4611
5472,1810
4899,5472
5472,4899
5549,5521
5472,5316
5316,5472
4899,5473
1810,4899
1810,5473
4385,5100
5550,5531
4611,4291
4851,4131
4131,4851
3847,3527
2565,3285
3285,2565
2125,5552
3640,5552
5480,3451
3451,5480
3429,3897
3897,3429
5180,4922
5473,1810
5316,1810
3452,4899
3452,1
2647,3901
5543,5550
2835,2934
2934,2835
3722,1396
3919,4291
3722,2835
4291,3722
5528,5551
2896,3722
3722,2896
4515,5543
3722,4899
3897,3630
5529,5543
5543,5529
5472,215
215,5472
5553,5554
4925,1735
3107,5472
3910,5472
5363,2498
4291,4611
2755,5251
1352,5450
5553,5556
4385,5557
3707,4925
1998,5543
5316,5558
5559,3722
5559,5514
5559,4860
5559,545
5559,3707
5559,3572
2625,5481
5481,2625
1471,3986
3986,1471
5472,3910
3897,4418
3897,5560
5560,3897
3040,5472
5472,5550
5550,5472
3722,5561
1810,5563
992,908
5553,5564
5564,5553
115,17
5472,3040
35,5567
5566,35
3722,5506
3722,2642
3722,4291
3722,545
3722,4611
3722,5523
3722,5499
3722,1383
3722,4553
1735,2018
5492,5568
5568,5492
4172,5473
3722,1
2835,1396
4385,5065
2625,5529
3722,2625
2835,4867
4867,2835
5450,1512
5065,1512
1731,1334
1396,4304
5524,1
361,1832
2835,5569
4209,2625
3897,5569
5569,3897
3427,690
5555,3427
2124,4694
2835,2045
5541,5553
3878,5553
5541,2767
2767,5541
5570,5541
5065,5317
3707,468
3897,2397
5316,5529
4291,1386
5541,3828
1352,25
3878,5573
5573,3878
3649,3707
3707,3649
3707,2625
4315,3864
3864,4315
5522,25
5522,5574
1810,5480
5482,3878
5574,3451
135,5574
3878,3427
35,4515
4315,2144
3878,5143
2296,5576
3452,5576
3828,5576
3640,5577
4197,3013
2296,1543
35,3878
35,5579
5580,3040
4315,93
93,4315
4315,1318
1318,4315
1018,5576
5443,5581
2388,4361
3878,2296
5569,2296
4499,2397
2397,5582
5582,2397
3722,5450
1352,5521
3828,5524
5524,3828
3707,5577
5521,1352
3452,1334
5316,5583
5583,5316
3429,5524
5524,3804
5583,3040
3040,5583
3722,1810
4867,1412
5310,4511
4385,1726
5529,2397
2397,5529
5554,5316
5316,5554
4553,5316
3804,5524
5475,5587
5475,5588
5475,5589
215,4136
4649,5480
4828,4693
2296,3452
3452,2296
4828,3452
4828,5590
3452,4828
3452,5590
2767,4197
4197,2767
3878,115
3013,4197
2658,5457
5457,2658
1034,4315
4315,1034
2125,5591
5591,5316
5316,5591
35,5592
4304,5523
5593,115
5529,361
1018,57
57,1018
5353,4515
4515,5353
4515,3040
3040,4515
5594,3640
3040,280
4385,5594
4197,4867
5596,5554
5472,2110
5472,5596
5596,5472
5597,5472
2110,5472
5550,1810
1810,5550
5472,5598
5529,5472
4197,5472
5259,3897
3897,5259
5472,4197
4172,5599
4304,905
3828,5596
33,3878
4385,4559
4385,115
3878,4385
4385,1947
4385,5507
5317,5539
4197,1670
1670,4197
4499,4649
4172,4499
5482,5601
2388,1615
35,5600
216,4197
1810,5472
4511,5590
5590,4511
3429,2635
4559,2194
4197,4118
5569,33
4197,3707
1971,2194
5596,1731
3452,4304
5598,5472
4304,5604
2296,4291
361,5472
361,3531
4515,3916
3707,5180
3429,1998
1998,3429
4385,5485
4385,2187
4559,5485
4291,3878
3878,4291
2063,2835
57,3878
3878,57
1352,1948
2942,4189
5457,5570
4532,5457
5457,4532
3013,5316
1731,5607
4649,3013
3013,4649
4385,1386
3919,5212
4197,3581
3581,4197
4197,4611
3746,1018
5504,5610
2835,4532
3722,5540
5472,4251
2110,4197
4197,2110
3722,5317
3452,2067
3452,5472
2658,5611
4304,5472
3707,4860
4291,2835
2835,4291
4291,4851
4851,4291
5591,2835
2942,3040
3581,1899
3919,1363
2045,3919
2110,5608
5610,4197
5610,5316
5609,5610
4197,5610
1,3919
51,33
3040,51
51,3040
3429,5353
2658,2296
5608,3878
5608,2110
5608,5612
256,5614
5614,5610
5515,25
5615,4925
5608,4511
4511,5608
481,2296
3878,481
1352,5617
5590,5618
5618,5590
5618,5619
5619,5590
5619,5618
35,3772
3772,35
5614,256
2045,4515
2934,5435
5435,2934
2934,3804
4197,5614
3452,3040
3040,3452
2934,2266
3452,304
5622,4209
4209,5622
3656,5506
3878,2194
3040,2942
2388,3828
3040,13
3470,5623
4197,2835
2835,4197
2625,3013
4649,3040
3040,4649
3828,2388
5609,4649
361,3452
361,5570
3317,4197
1971,545
1352,5624
5624,1352
5624,115
5624,1735
5624,3707
4365,1316
5624,5065
5065,5624
35,5619
1939,1
3040,5625
5625,3040
35,5596
35,1971
4860,4291
3722,4519
4922,5626
4291,4860
1352,2524
3452,5612
2835,3040
3640,2524
3581,5625
3828,5627
5627,3828
4860,5440
4515,2625
2625,4515
4172,1316
2658,1
2658,1939
1939,2658
5623,5606
5623,1352
4291,5598
5598,4291
4365,4197
4197,4365
3451,5574
2296,5472
3598,4197
4197,3598
4197,3810
1352,5623
5602,1352
3470,5602
5602,5482
3470,1352
5579,35
4515,4197
3013,3897
1352,3878
4382,3988
3707,5508
5515,5508
545,5508
35,5554
5630,3828
3828,3040
1764,5633
4860,5577
4860,5634
5635,4649
3040,5632
5632,3040
3040,5316
5065,5634
4925,4213
3988,3429
3429,5636
4196,4101
5636,3988
5636,1
5636,5638
1352,5613
3988,5639
3988,5638
3988,5640
5636,5641
1396,4291
4291,1396
3828,2934
3988,2934
2658,2028
2658,62
5508,3707
4300,1528
3828,5630
2822,535
5612,5636
3988,1778
5440,5643
3640,5613
2045,2044
1639,2044
2934,5508
5508,2934
3988,3828
3988,3837
3988,361
4867,5316
4172,33
2429,1764
5612,3581
5065,5613
5612,5582
5582,5612
1810,3600
3429,2835
2835,3429
4197,5478
5632,3828
5632,2625
2625,5632
5648,3260
5612,3013
3013,5612
2125,5596
5649,4925
5650,4205
5647,3581
5640,5647
3988,4291
4385,3865
3988,4136
2328,2028
2328,2214
3429,5649
35,4136
35,5653
4860,5654
5649,2388
545,5613
4197,5655
5655,4197
5596,2110
3040,5596
3429,3040
5596,3040
3040,3429
5631,5596
5596,5656
5596,5657
5658,5647
5658,5649
5649,5658
2835,4365
5647,5658
4385,3707
3988,1802
5619,5659
3988,2165
5482,1735
1735,5482
5482,5602
5296,3040
4197,32
4197,540
4385,2004
5227,540
5227,5660
4291,540
5450,5508
5541,4867
3470,5661
3878,5440
5353,5508
5296,4197
4197,5296
32,4197
3722,4921
5609,3828
2397,5664
4197,3345
5665,5631
5665,5666
3804,5667
5541,4365
5591,5541
5591,4365
5667,2388
5612,5316
5316,5612
5667,3828
3828,5667
3640,5612
3804,4291
4291,3804
481,1991
4316,3506
5666,5665
3506,4316
5631,5668
5668,5631
5631,5669
5669,5631
2396,5631
5259,4197
4197,5259
5654,3427
3581,5529
5654,135
5654,481
1731,5596
5529,5316
3429,3427
3427,3429
3427,5529
5614,3722
5654,5212
4365,3988
5612,2934
3722,5614
3878,5670
3988,1953
3572,5450
5450,3572
4452,1991
5670,3878
4649,4452
3804,5442
5529,3581
5654,5316
563,645
5672,5591
3828,5673
5673,3828
3609,5674
4385,5675
4365,5654
5525,5654
5674,5529
5654,159
5654,192
5565,5612
215,2336
4618,4315
2336,215
4315,4618
4315,4308
4291,5316
4365,3878
4365,3837
3837,4365
4197,4518
4518,4197
5482,5515
4197,2336
2336,4197
5316,3040
4499,5678
5678,4499
1352,5482
5649,5679
5482,1352
5529,5353
3988,4882
3988,5413
5353,5529
3345,5612
5612,3345
2045,3487
2396,5175
5680,3988
4867,5612
1731,3897
3897,5612
4924,35
4867,4197
2125,3317
4291,5682
135,3444
3630,2942
5612,3897
3988,4559
3988,4172
2165,2431
2431,2165
2165,1752
5685,5612
3640,5065
3429,5570
3988,13
13,3988
3413,5686
5413,1991
5635,5687
3040,5541
2125,4515
5649,2934
5612,3598
3598,5612
5642,5612
4860,5688
3000,4197
2625,3000
4197,5689
5689,4197
3897,2625
2625,3897
1352,856
4532,5635
5635,4172
5591,4172
3828,2835
2835,3828
5667,2934
5667,2919
5692,3828
5667,481
4291,2934
2625,32
32,2625
3722,3707
3804,3429
5694,5612
4361,35
5667,5316
5316,5667
5612,5227
5227,5612
5695,3722
3988,5251
5687,2167
3988,3903
4209,2165
2165,4209
3988,3451
3063,4172
3040,270
3040,4172
2388,5649
2625,3040
3988,2625
4385,5606
4385,5602
5630,4172
3722,1363
3707,3722
3040,5635
5635,3040
5529,5403
4608,3878
3878,4608
5606,5571
5482,3572
5606,2
3722,2165
540,4197
5677,5578
5612,4851
4851,5612
3988,5612
3988,5700
4618,2230
5525,1098
1764,2934
1352,135
5612,2063
3722,3893
2063,5612
35,5703
5635,5612
5612,3001
5612,5699
5699,5612
2165,1383
1764,4291
3040,2625
3630,4515
3988,5460
3903,5316
4860,5706
5612,4649
3988,4524
5635,3013
5700,3988
5700,35
5700,5612
5065,5705
5612,4937
3345,5529
2625,5316
5316,2625
5677,3722
5482,1
2125,3345
5508,3722
2067,3452
2067,5684
1352,3722
5510,3893
3893,5510
4532,3270
4723,4518
2141,2110
2110,2141
5413,2934
5413,5707
2165,5708
3345,2388
1352,1656
2165,3214
3465,905
1810,2017
3707,1656
3465,5635
5612,5709
2125,5709
5525,4519
5508,2498
5413,4649
3988,3722
5707,5413
5707,2934
5635,3988
4649,5609
4649,3345
4291,3345
3598,5529
5529,3598
1746,1565
5707,3988
1746,25
4499,4172
1746,5710
35,5711
2934,5712
3640,5713
1764,5712
4649,4291
5612,5529
4649,5309
481,3649
3649,481
3903,5612
5612,3903
1764,3903
1565,1746
3413,5612
5643,5508
4385,1098
5612,2045
2045,3413
2045,5612
5635,3903
5612,5714
5714,5612
5612,5715
5529,5715
5363,5715
5715,5363
5065,1352
3707,3640
5065,5482
3598,4065
4521,415
2252,2943
4649,57
2524,3722
2524,1185
2524,1331
2524,135
2524,6
2524,2618
2524,3099
2524,2306
2524,2665
2524,535
2524,1383
4291,2524
5612,4291
4291,5612
4553,5612
2388,3804
3429,5612
5612,3429
4511,3427
415,4521
4315,5701
5717,35
2125,4723
2942,4172
5701,4315
2165,5718
13,5718
5719,5227
5719,5635
5635,5719
4291,4649
1363,905
3707,2822
3988,3527
1512,3572
1512,5450
1512,5065
1512,5482
1512,545
5525,2524
3988,5212
3988,4075
3722,3903
3988,2067
5612,1764
2018,5413
5661,5482
5655,5720
3317,4291
5612,3719
3719,5612
1352,1185
2822,23
3988,3744
3988,1352
3837,4172
545,1154
2524,5525
4172,3837
4197,3001
1018,4291
3722,3744
5541,5723
5723,5541
3988,2230
4291,1018
3452,3988
1352,4925
3988,192
5724,5612
3722,4649
4921,1
4649,4419
3804,4197
5506,2233
5506,3878
5506,5613
5506,3470
5612,5725
5725,5612
5316,5726
5726,5316
3988,4867
5655,1352
3988,3804
5719,5729
4365,3429
3429,4365
5729,5730
5730,5729
5729,5731
5731,5729
5729,5732
3988,5719
3988,5730
3988,5732
3988,5731
3988,5733
5729,3988
5733,3988
5733,3722
5733,5227
3919,5733
3919,5732
3919,5731
3919,5730
3988,550
4172,5733
4172,5729
4172,5732
4172,5731
4172,5730
550,3988
3722,2388
2194,5482
2194,1846
2194,3935
2194,2054
3722,2
3988,4553
4553,3988
5520,1352
1018,5529
5529,1018
4515,5529
3722,5736
5736,3722
4172,3722
4649,4172
4385,5440
4385,23
4385,29
4385,1185
4385,546
2303,5413
5413,2303
1512,3766
3766,1512
5556,5738
3413,1810
5738,5556
5738,1201
1512,5440
5540,4860
4172,5596
2194,5578
2194,2934
2194,5125
3722,2194
5739,5578
1352,3864
3707,3864
3722,3864
5227,5740
5740,5227
2942,3988
3707,2194
3919,5609
2045,5609
4172,5446
1746,5413
4172,5742
4515,51
5744,5635
3828,4649
4291,1098
5363,5525
3722,2303
5743,5635
2194,5506
3988,415
2822,3878
4172,2942
3345,1471
4515,5591
5591,4515
5702,35
1018,2942
2194,1502
2194,2201
5635,5743
3988,5743
5635,5591
5591,5635
5635,4382
4860,5749
5635,5746
5688,5749
2067,5508
4382,5635
5529,4291
2388,4382
3719,4925
2942,1018
415,3988
2296,2784
35,4264
3427,5465
3804,1018
3988,3001
2388,5750
5612,710
710,5612
5465,3427
5180,5752
3451,5753
4515,5508
3804,2028
3804,3744
2388,3744
5515,1
5515,5482
4925,3804
2194,3204
3722,5757
5689,5635
5612,5259
5259,5612
5413,2018
1810,5691
5515,545
2296,1316
3327,5691
3988,5457
5655,5510
1810,5635
5612,4515
4515,5612
5526,5515
1512,4559
4291,5691
5469,5712
5227,5712
4385,5508
4649,5635
5759,5508
3470,5760
5761,5759
2397,5591
5591,2397
5762,3470
5762,5623
5612,5712
35,3427
5762,5763
5760,5762
5763,3470
5763,5760
3451,2063
2063,3451
135,5712
481,5612
5712,5612
192,3640
3451,892
3451,3649
3649,3451
3828,4452
4291,2296
5508,3988
4921,5508
5508,4921
35,5702
1352,5654
5765,5712
5765,3804
5765,2296
5227,5457
5457,5227
3919,5712
2296,5712
5767,5612
5655,5768
4172,4279
4172,5635
2165,5635
5508,5635
5612,5635
5691,5693
5508,5655
35,5689
3828,5612
5612,3828
4649,2835
2835,4649
5508,4197
1967,1810
2125,2942
3572,3640
3722,3878
3260,5775
3919,5776
3988,4518
4518,5777
5777,4518
3001,3988
3988,1810
5759,4511
3988,4279
3988,5778
4559,5635
3988,62
3988,5508
1953,5779
1735,5780
3828,5781
5565,5529
5481,3828
5227,5689
3000,3988
5783,3988
5783,35
5783,5413
5539,5785
1585,5569
2125,5786
3451,4172
5777,3988
1,5689
5763,5788
5788,5763
1352,5784
3707,5655
3707,5784
5529,3345
3988,2392
546,481
2388,2067
2067,2388
5791,5612
1735,5528
5528,1735
35,5792
2045,2388
3451,2045
4515,3451
5227,57
3919,710
710,3919
4553,4532
4532,4553
3903,3722
3903,135
5529,3429
4511,5529
5529,4511
4365,4291
1018,1656
5784,3707
5784,1352
5784,5655
5481,4197
4197,5481
2388,5795
35,5433
5623,5762
5623,5661
3707,5578
2296,3699
3451,4925
4925,3451
5539,1352
5539,5317
4649,2942
2942,5508
5450,4921
5508,2942
5227,5413
5413,5712
3828,5529
5649,5798
5798,5649
4921,2822
5508,4365
3903,481
3828,5777
5777,3828
5551,5799
5655,5799
1018,2498
4291,4515
4515,4291
3451,5712
5712,3451
4365,2063
2063,4365
4611,4197
4925,5800
5800,5712
5801,5704
1953,5413
5712,5691
1639,3451
3451,1639
35,5777
4649,5413
35,5793
5793,35
1352,5594
4860,5594
104,892
892,104
3707,5506
3878,5802
5802,3878
3640,5594
3285,35
5649,5803
1,1383
1,62
3640,135
1,135
192,5676
3655,1018
4532,3649
3649,4532
5612,5791
5801,5804
892,5805
5805,892
3804,5363
3804,5625
5363,5625
3988,5726
3655,5612
5525,3707
5655,3707
1352,2187
3722,5806
96,5227
1731,4515
3153,4897
3153,3260
3153,3986
3722,988
3988,35
3640,3722
1953,2647
3878,5612
35,2483
5612,3878
5806,5661
5806,5623
5806,5606
5606,5806
5606,5602
5623,5806
3722,5606
5606,3722
5602,3722
5606,5623
5623,5602
5623,3470
5602,5661
5602,5623
5602,5606
5602,5806
3722,2822
2942,96
2063,96
96,2063
3722,5578
3722,3470
3828,4320
4320,3828
5655,5808
5655,5809
5469,4291
1565,1396
3451,5810
3451,4197
3451,2647
5613,1352
3345,5227
1352,3903
51,4251
3649,4649
4649,3649
3470,5806
2045,3345
5508,5525
4365,25
3722,5528
5526,4921
4320,3345
3345,4320
5528,1352
5528,5525
5528,3707
5065,5525
5606,5482
5482,5606
5482,545
35,3285
35,5816
1735,5814
1921,35
5818,3707
5450,5818
1352,5819
3640,5629
3722,3572
3640,5811
2045,1947
1352,5629
3722,5799
3722,5754
5227,3804
3804,5227
5655,5506
5822,545
3640,5823
3359,3459
5525,5821
1396,2306
2306,1396
4385,545
4385,1352
4385,1735
2822,4921
2067,5227
5227,2067
3459,3359
5482,5525
5482,3707
5482,4860
5065,4921
5691,3451
3451,5691
5801,5825
1810,5801
5691,5801
1810,2045
4197,2625
57,5712
4559,5712
361,4921
3707,5822
5822,3707
3829,5826
96,4709
4709,96
2822,3707
5227,5753
5753,5227
5529,5612
4515,35
5529,5827
4709,5825
5825,4709
5661,5606
5661,3470
5661,5623
5661,5602
5661,5806
892,1
1352,5828
3988,5529
5529,3988
3988,5275
3988,5829
5829,3988
2141,5647
3649,4320
3804,5654
5829,1947
5482,5065
3988,5711
96,1528
1528,96
5227,5691
5227,5827
4320,5827
5827,4320
5606,2993
5606,5525
2063,5827
5827,2063
4649,5827
5827,4499
5525,3722
5605,4385
4532,5827
5827,4532
5606,2822
2822,5508
5629,3640
5629,4860
5619,35
5605,35
2822,5830
3988,1764
361,4649
96,3828
4291,4921
4925,5654
2045,96
3707,5654
4320,5443
3345,2045
3345,96
5524,4291
4291,5524
5606,5833
1352,5606
5524,96
96,5524
1394,25
3719,5835
5525,5643
4611,5803
4197,1639
1639,4197
5623,5836
5655,1953
5836,5623
4532,5476
5619,5837
5837,5619
4172,5838
1953,4172
5838,4172
5482,5839
5227,3452
3640,1735
5528,545
4291,2625
2388,5227
2296,3804
5648,3986
3986,5648
1018,4519
3722,5840
4916,5227
4532,4595
4595,4532
4532,4515
5508,1735
5508,3640
5508,1512
1352,5840
5227,2731
4916,3451
4114,4649
2063,3988
104,35
4867,4709
35,104
35,5605
35,5843
104,5844
5844,104
4921,2045
5482,5508
3451,4553
4553,3451
1352,6
3451,5565
1334,3451
5846,5578
3722,5623
4611,5827
104,3988
3988,104
5827,4611
4925,4649
1565,361
35,5825
5825,35
5825,5801
361,1565
5565,2132
2132,5565
4197,5827
2045,4300
3427,4649
3722,5847
5847,5578
5565,5848
5848,5565
3451,1565
5525,5602
5525,5806
5849,5831
5146,96
96,5146
4304,4266
104,4365
4365,104
4304,5712
3722,5846
3722,5677
5759,5850
4553,4197
4197,4553
5827,4172
3988,5565
35,5831
2388,5851
5851,2252
5852,5851
3451,2303
5227,5854
5854,5227
5227,1832
3897,2942
2942,3897
1352,1512
1352,3640
1352,5440
1352,5508
1352,5551
3640,4519
1352,1026
3878,5525
3878,905
1352,5520
3451,2934
5852,35
1352,2045
1512,3640
1512,1735
96,3451
5540,3722
2388,4595
546,4291
4594,4291
5825,5852
5825,4291
4365,96
3013,4611
33,3828
5079,2322
5811,1352
1512,5822
5822,1512
5822,3640
1565,1512
4424,5227
51,96
5227,4424
1352,5811
3451,905
5605,1352
3903,1352
5605,3988
1352,5817
3649,104
3919,905
104,3649
2942,5856
5856,2942
1810,5857
5857,1810
1810,5858
2045,1352
1352,4719
3722,4719
2942,2388
2388,2942
3828,2063
3897,3828
3828,3897
2942,3714
3722,1334
96,35
35,96
3722,5859
5859,3722
5859,1352
4205,2252
4205,2045
2045,4205
1352,1018
2835,3714
5831,35
5831,4291
1953,5860
96,5861
5859,5862
5862,5859
3427,4197
3640,5634
2045,905
3988,3345
361,3345
1352,5859
3804,905
2045,4518
4518,2045
481,3804
3988,905
3988,5863
5831,5849
4521,35
104,96
96,104
3722,135
3655,4197
5629,135
2045,5864
5864,2045
35,1938
3722,1201
361,1201
361,1656
361,13
4860,135
5528,135
2045,3452
51,5866
5866,51
51,2045
2045,51
2045,545
3722,2045
5508,2045
5065,2045
5629,2045
2045,5508
2045,3722
35,5852
35,5868
4649,2658
2045,5870
4532,3837
2045,1832
1018,2306
4532,5872
4532,5874
4532,5875
5827,96
96,5827
3598,3714
5630,5712
3722,5876
3897,4382
4382,3897
3897,96
2934,5871
2934,4744
2934,4701
2934,4686
2934,4681
2934,4668
2934,5872
2934,5873
2934,4853
2934,5066
2934,3371
215,5422
4916,4172
4172,4916
1810,481
2388,4532
4532,2388
2045,2392
2045,2942
2392,2045
4532,5189
4532,5243
4532,5270
4532,3384
3719,481
481,3719
5449,3897
2934,3699
3649,1018
5578,5677
5578,5840
5578,5846
5578,5876
35,5878
5525,856
3345,4304
4304,3345
5825,2934
2934,5825
2194,3878
2194,1947
1018,5879
35,4924
215,5707
5707,215
4532,5880
35,5881
5881,35
4532,5138
4532,481
3828,4532
1316,1352
2388,1394
5880,4532
4452,3828
3722,115
4532,5882
1018,1810
96,5825
5825,96
4316,3527
4172,5852
5852,4172
3722,5883
5883,3722
1316,5457
3722,5884
115,5884
3707,5884
1512,2822
1512,3707
1512,5525
3707,4205
35,5885
5578,3707
4532,5886
5886,4532
96,2392
2392,2252
2252,2392
4611,33
4532,4611
4532,4556
4532,5887
3813,4315
361,1850
4532,5881
5881,4499
1316,2942
1018,3714
3714,1018
3345,5449
3345,4291
3345,3828
2942,1316
3345,3722
3345,5525
3345,3707
3707,3345
2045,4594
4594,2045
4205,5525
35,5891
35,5892
1850,5449
5891,35
3640,223
35,5801
1829,1383
1850,4649
3878,2942
4315,4335
4335,4315
2934,2045
2045,2934
5840,4921
2388,5889
3820,2045
3828,5893
5515,5526
5515,4921
353,4532
35,5894
5894,35
5811,4925
5525,3345
5833,5606
1810,2688
3714,57
35,5886
5886,35
3451,361
361,3451
1850,280
5507,5896
5507,4385
5896,5507
35,5897
4532,5898
5900,5458
4532,2911
4197,2063
4532,5901
5890,35
4515,5902
5896,1352
35,5903
3451,1893
1565,2303
1885,4649
4649,1885
4320,2942
2942,4320
3598,3988
4291,5904
5904,4291
1052,2942
1052,1
1352,1719
5411,5353
5411,4649
3988,3598
5525,5528
5525,5065
5525,4860
5449,1850
2388,4304
2942,3451
2942,5845
2252,1832
4649,5614
3837,1018
5614,4649
2431,2045
5457,4649
4649,5457
5852,5907
5852,4952
5852,5908
5852,5909
5852,5910
5852,2851
4172,1529
4925,3878
5411,5911
3828,5125
5125,3828
2132,5457
3327,5449
1810,5449
35,4291
4925,5912
5913,13
13,5913
2934,5914
361,1316
2822,5525
5482,5915
4197,5443
3878,5916
5917,4197
5917,5781
35,5919
35,1052
35,2132
4532,2063
3878,5920
5920,3878
5920,35
4532,13
3919,2045
5895,1018
3451,5227
5227,3451
5413,1810
1810,5413
5591,4291
4291,5591
1810,3327
1018,3327
4197,4570
33,5921
2045,4538
2067,5921
4649,5923
5923,4649
96,4179
3878,1810
1810,3878
546,57
546,3719
3719,546
1810,5917
2063,4649
4649,2552
2552,4649
3719,2045
2045,5299
2067,4649
4649,2067
2388,216
5882,230
5882,4532
5524,3781
4304,4291
4291,4304
3781,5524
3327,5227
5227,3327
4649,3327
1639,1810
1810,1639
5227,5449
5449,5227
2388,3345
1565,3719
4304,1810
1810,4304
1731,33
3828,5591
5591,3828
1,5925
1810,2388
2388,1810
35,5926
3878,5523
5523,3878
5921,2063
3828,1018
5811,3707
5811,5525
4205,5506
3878,5608
2,5929
5929,5606
2388,5905
5839,5896
5839,5507
5896,5839
4291,1802
3714,2303
51,104
104,4320
4320,104
5921,4291
4649,5524
5524,4649
1819,1810
4291,5523
4291,5449
5449,4291
5413,5930
5930,5413
3714,1899
1899,3714
4649,5449
3878,5569
1565,3878
3714,2942
4205,1
3429,2942
3429,4304
4304,3429
35,5931
35,5934
4172,2552
4205,62
3828,4365
5921,4499
4499,5921
5227,5921
4291,3429
3429,4291
3345,4649
5917,3828
3828,5917
4197,215
215,4197
353,2045
2045,353
2252,35
35,4852
2045,5921
35,2252
5449,35
4532,5937
5937,4532
2045,2063
2045,5938
5938,2045
4205,5629
2388,1352
5521,5549
35,5939
